시리얼,온도 평균(℃),습도 평균(%),총 결측 수,총 행 수,결측률 (%)
V02Q1940272,176,0,176,9231,0.9533095005958183
OC3CL200171,170,0,170,8920,0.952914798206278
V02Q1940208,175,0,175,9188,0.9523291249455812
V02Q1940194,175,0,175,9212,0.9498480243161094
V02Q1940113,175,0,175,9219,0.9491268033409264
V02Q1940730,173,0,173,9128,0.9476336546888694
V02Q1940476,173,0,173,9139,0.9464930517562097
V02Q1940401,173,0,173,9148,0.9455618714473109
V02Q1940171,174,0,174,9209,0.9447279834944077
V02Q1940600,172,0,172,9105,0.9445359692476661
V02Q1940396,173,0,173,9165,0.9438079650845609
V02Q1940314,170,0,170,9027,0.9416195856873822
V02Q1940747,173,0,173,9188,0.9414453635176318
OC3CL200070,170,0,170,9031,0.9412025246373601
V02Q1940346,172,0,172,9145,0.940404592673592
V02Q1940121,171,0,171,9100,0.9395604395604394
V02Q1940090,172,0,172,9163,0.9385572410782494
V02Q1940757,173,0,173,9222,0.9379744090219041
V02Q1940599,171,0,171,9118,0.9377056372011406
V02Q1940438,171,0,171,9120,0.9375
OC3CL200014,171,0,171,9126,0.9368836291913214
V02Q1940264,173,0,173,9244,0.9357421029857205
OC3CL200052,171,0,171,9140,0.9354485776805251
OC3CL200037,168,0,168,8980,0.9354120267260578
OC3CL200054,169,0,169,9034,0.9353553243303078
V02Q1940553,169,0,169,9045,0.9342177998894416
V02Q1940064,171,0,171,9159,0.9335080248935473
OC3CL200077,168,0,168,9022,0.931057415207271
V02Q1940044,131,0,131,7038,0.9306621199204319
V02Q1940173,172,0,172,9250,0.9297297297297298
V02Q1940566,168,0,168,9036,0.9296148738379815
V02Q1940043,133,0,133,7157,0.9291602626798938
V02Q1940138,170,0,170,9157,0.92825161078956
V02Q1940143,170,0,170,9166,0.927340170194196
V02Q1940161,169,0,169,9141,0.9244065200743902
V02Q1940100,169,0,169,9147,0.9238001530556466
V02Q1940469,167,0,167,9048,0.9228558797524316
V02Q1940256,170,0,170,9228,0.9211096662332033
OC3CL200122,164,0,164,8905,0.9208309938236946
V02Q1940273,170,0,170,9246,0.919316461172399
V02Q1940709,168,0,168,9155,0.9175314036045876
V02Q1940589,167,0,167,9105,0.9170785282811641
OC3CL200115,166,0,166,9062,0.9159126020745972
OC3CL200039,164,0,164,8955,0.9156895589056394
V02Q1940302,168,0,168,9175,0.9155313351498637
V02Q1940559,167,0,167,9125,0.915068493150685
V02Q1940140,166,0,166,9074,0.9147013445007713
V02Q1940505,166,0,166,9078,0.9142983035910993
V02Q1940185,168,0,168,9209,0.9121511564773591
V02Q1940632,163,0,163,8937,0.9119391294617881
OC3CL200078,164,0,164,8992,0.9119217081850534
V02Q1940299,168,0,168,9214,0.9116561753852833
V02Q1940324,167,0,167,9172,0.9103794156127344
V02Q1940782,153,0,153,8407,0.9099559890567384
V02Q1940404,166,0,166,9122,0.9098881824161367
OC3CL200099,163,0,163,8959,0.9096997432749191
V02Q1940629,165,0,165,9070,0.9095920617420067
V02Q1940062,165,0,165,9087,0.9078903928689337
V02Q1940725,167,0,167,9202,0.9074114322973268
V02Q1940724,167,0,167,9203,0.9073128327719221
V02Q1940099,161,0,161,8875,0.9070422535211268
V02Q1940706,166,0,166,9163,0.9058168722034268
V02Q1940224,166,0,166,9174,0.9047307608458687
V02Q1940821,154,0,154,8515,0.9042865531415151
V02Q1940437,165,0,165,9124,0.9042086804033319
V02Q1940546,165,0,165,9132,0.9034165571616295
OC3CL200016,164,0,164,9080,0.9030837004405287
V02Q1940667,164,0,164,9098,0.9012969883490877
V02Q1940739,165,0,165,9183,0.8983992159425025
V02Q1940950,167,0,167,9300,0.8978494623655914
V02Q1940651,163,0,163,9082,0.8973794318432063
V02Q1940231,165,0,165,9203,0.896446810822558
V02Q1940705,164,0,164,9151,0.8960769314828981
V02Q1940588,163,0,163,9096,0.8959982409850483
OC3CL200040,160,0,160,8935,0.8953553441522105
V02Q1940395,164,0,164,9164,0.894805761676124
V02Q1940532,161,0,161,9000,0.8944444444444444
V02Q1940577,163,0,163,9121,0.8935423747396118
V02Q1940623,162,0,162,9071,0.8929555727042222
V02Q1940513,161,0,161,9024,0.8920656028368794
V02Q1940096,164,0,164,9195,0.8917890157694399
OC3CL200192,161,0,161,9032,0.8912754650132861
OC3CL200060,159,0,159,8931,0.8901578770574403
V02Q1940460,162,0,162,9101,0.8900120865838919
OC3CL200168,158,0,158,8882,0.889439315469489
V02Q1940732,161,0,161,9060,0.8885209713024281
OC3CL200020,160,0,160,9021,0.8868196430550936
V02Q1940694,161,0,161,9090,0.8855885588558855
V02Q1940548,161,0,161,9099,0.884712605780855
OC3CL200034,160,0,160,9070,0.8820286659316428
V02Q1940226,160,0,160,9077,0.8813484631486174
V02Q1940689,160,0,160,9092,0.8798944126704795
V02Q1940669,160,0,160,9094,0.8797009016934242
V02Q1940704,161,0,161,9162,0.878629120279415
V02Q1940771,153,0,153,8709,0.878401653461936
V02Q1940655,160,0,160,9109,0.8782522779668459
V02Q1940738,161,0,161,9166,0.8782456905956797
V02Q1940552,159,0,159,9058,0.8776771914329875
V02Q1940169,161,0,161,9174,0.8774798343143666
V02Q1940177,161,0,161,9187,0.8762381626210951
V02Q1940545,147,0,147,8398,0.875208382948321
V02Q1940332,160,0,160,9152,0.8741258741258742
V02Q1940257,161,0,161,9210,0.8740499457111836
V02Q1940624,159,0,159,9105,0.8731466227347612
V02Q1940729,159,0,159,9114,0.8722843976300197
V02Q1940344,159,0,159,9120,0.8717105263157894
V02Q1940570,158,0,158,9072,0.8708112874779541
V02Q1940549,158,0,158,9114,0.8667983322361202
V02Q1940089,158,0,158,9127,0.8655637120631094
V02Q1940638,158,0,158,9140,0.8643326039387309
V02Q1940427,157,0,157,9090,0.8635863586358636
V02Q1940535,154,0,154,8927,0.8625518091184049
V02Q1940578,157,0,157,9112,0.8615013169446883
V02Q1940237,158,0,158,9180,0.8605664488017429
V02Q1940644,157,0,157,9128,0.8599912357581069
V02Q1940481,156,0,156,9104,0.8567662565905098
V02Q1940492,155,0,155,9052,0.8561643835616438
V02Q1940828,154,0,154,8998,0.8557457212713936
OC3CL200167,152,0,152,8909,0.8530699292849928
V02Q1940516,156,0,156,9145,0.8529250956806999
V02Q1940679,156,0,156,9154,0.8520865195542932
V02Q1940408,154,0,154,9080,0.8480176211453744
V02Q1940810,154,0,154,9087,0.8473643666776713
V02Q1940108,156,0,156,9206,0.8472735172713448
V02Q1940198,156,0,156,9208,0.8470894874022589
OC3CL200124,150,0,150,8858,0.846692255588169
V02Q1940384,155,0,155,9154,0.8466244264802272
V02Q1940152,156,0,156,9214,0.8465378771434773
V02Q1940634,153,0,153,9041,0.8461453379050989
V02Q1940876,155,0,155,9166,0.8455160375300022
OC3CL200212,153,0,153,9059,0.844464068881775
V02Q1940717,155,0,155,9189,0.8433997170529981
V02Q1940142,152,0,152,9018,0.842758926591262
V02Q1940636,154,0,154,9139,0.8425429478061057
OC3CL200151,145,0,145,8605,0.84253341080767
V02Q1940502,153,0,153,9098,0.8408441415695757
OC3CL200101,150,0,150,8924,0.8404303003137606
V02Q1940182,135,0,135,8032,0.8403884462151394
V02Q1940580,153,0,153,9112,0.8395522388059702
V02Q1940786,154,0,154,9181,0.8386885960135062
V02Q1940128,154,0,154,9184,0.8384146341463415
V02Q1940282,154,0,154,9187,0.8381408512027866
V02Q1940784,155,0,155,9251,0.8377472705653443
OC3CL200096,151,0,151,9017,0.8373073084174337
V02Q1940880,155,0,155,9259,0.8370234366562264
V02Q1940391,153,0,153,9144,0.8366141732283465
V02Q1940554,152,0,152,9089,0.8361755968753439
V02Q1940116,153,0,153,9160,0.8351528384279476
V02Q1940347,153,0,153,9162,0.8349705304518664
OC3CL200059,150,0,150,8983,0.8349103862852054
V02Q1940811,154,0,154,9224,0.8347788378143973
V02Q1940837,155,0,155,9286,0.8345897049321559
V02Q1940863,155,0,155,9292,0.8340507963839863
V02Q1940850,154,0,154,9235,0.8337845154304278
V02Q1940801,154,0,154,9236,0.8336942399307059
V02Q1940560,152,0,152,9117,0.8336075463419985
V02Q1940941,155,0,155,9297,0.8336022372808434
V02Q1940266,154,0,154,9241,0.8332431555026512
V02Q1940858,155,0,155,9306,0.832796045562003
V02Q1940752,152,0,152,9134,0.8320560543026055
OC3CL200022,149,0,149,8979,0.8297137765898207
OC3CL200118,149,0,149,8980,0.8296213808463251
V02Q1940242,153,0,153,9237,0.8281909710945112
V02Q1940641,151,0,151,9117,0.8281232861686959
V02Q1940579,150,0,150,9057,0.8280887711162637
V02Q1941006,154,0,154,9300,0.8279569892473119
V02Q1940406,150,0,150,9059,0.8279059498840933
V02Q1940826,154,0,154,9303,0.8276899924755455
V02Q1940120,140,0,140,8464,0.82703213610586
V02Q1940845,154,0,154,9316,0.8265349935594677
V02Q1940640,151,0,151,9142,0.825858674250711
OC3CL200123,146,0,146,8844,0.8254183627317956
V02Q1940767,152,0,152,9217,0.8245633069328415
V02Q1940774,151,0,151,9174,0.8229779812513626
OC3CL200120,146,0,146,8875,0.8225352112676056
V02Q1940304,148,0,148,9020,0.8203991130820398
OC3CL200119,147,0,147,8962,0.8201294353938854
V02Q1940148,150,0,150,9167,0.8181520671975565
V02Q1940187,150,0,150,9176,0.8173496076721883
V02Q1940776,151,0,151,9240,0.8170995670995671
V02Q1940648,149,0,149,9118,0.8170651458653213
V02Q1940288,151,0,151,9241,0.8170111459798722
V02Q1940727,150,0,150,9194,0.8157494017837721
OC3CL200063,145,0,145,8897,0.814881420703608
V02Q1940473,148,0,148,9085,0.8145294441386902
OC3CL200125,143,0,143,8805,0.8120386144236229
V02Q1940765,150,0,150,9239,0.8117761662517589
V02Q1940330,149,0,149,9184,0.8111933797909407
OC3CL200130,143,0,143,8841,0.8087320438864383
V02Q1940688,147,0,147,9093,0.8083140877598153
OC3CL200208,145,0,145,8970,0.8082497212931996
V02Q1940668,147,0,147,9106,0.8071601142104108
V02Q1940463,147,0,147,9116,0.8062746818780167
V02Q1940359,147,0,147,9122,0.8057443543082657
V02Q1940374,141,0,141,8750,0.8057142857142856
V02Q1940402,147,0,147,9138,0.804333552199606
V02Q1940405,144,0,144,8960,0.8035714285714285
V02Q1940759,148,0,148,9218,0.8027771750922109
V02Q1940607,146,0,146,9094,0.8027270727952497
OC3CL200121,143,0,143,8908,0.8026493039964078
V02Q1940586,146,0,146,9101,0.80210965827931
OC3CL200083,143,0,143,8918,0.8017492711370262
V02Q1940056,146,0,146,9110,0.8013172338090011
V02Q1940135,147,0,147,9179,0.800740821440244
V02Q1940277,147,0,147,9180,0.8006535947712418
V02Q1940248,148,0,148,9243,0.8006058638970032
V02Q1940380,147,0,147,9182,0.8004791984317142
V02Q1940646,146,0,146,9131,0.7994743182564888
OC3CL200150,141,0,141,8837,0.7977820527328279
V02Q1940291,147,0,147,9216,0.7975260416666666
V02Q1940063,145,0,145,9094,0.7972289421596658
V02Q1940587,145,0,145,9115,0.7953922106417993
V02Q1940360,145,0,145,9115,0.7953922106417993
V02Q1940118,145,0,145,9139,0.7933034248823723
V02Q1940092,146,0,146,9204,0.7931334202520642
V02Q1940339,145,0,145,9174,0.79027686941356
V02Q1940115,145,0,145,9175,0.7901907356948229
V02Q1940337,145,0,145,9196,0.788386254893432
V02Q1940731,143,0,143,9078,0.7876184181537784
V02Q1940104,145,0,145,9205,0.7876154263986964
V02Q1940139,144,0,144,9145,0.7873154729360307
V02Q1940095,145,0,145,9209,0.7872733195786731
V02Q1940527,143,0,143,9090,0.7865786578657866
V02Q1940157,144,0,144,9170,0.7851690294438387
V02Q1940484,143,0,143,9113,0.7845934379457917
V02Q1940547,143,0,143,9117,0.7842492047822749
V02Q1940083,143,0,143,9130,0.783132530120482
V02Q1940276,144,0,144,9195,0.7830342577487764
V02Q1940059,142,0,142,9087,0.7813359744690216
V02Q1940568,141,0,141,9024,0.78125
V02Q1940762,144,0,144,9225,0.7804878048780488
V02Q1940399,143,0,143,9166,0.7800567313986472
V02Q1940639,137,0,137,8798,0.7785860422823369
V02Q1940791,143,0,143,9190,0.7780195865070729
V02Q1940711,142,0,142,9131,0.777570912276859
V02Q1940234,143,0,143,9199,0.7772583976519187
V02Q1940609,141,0,141,9072,0.7771164021164021
V02Q1940221,142,0,142,9153,0.7757019556429586
V02Q1940315,129,0,129,8340,0.7733812949640287
V02Q1940531,140,0,140,9053,0.7732243455208219
V02Q1940719,142,0,142,9192,0.7724107919930374
V02Q1940343,141,0,141,9130,0.7721796276013143
V02Q1940794,142,0,142,9195,0.7721587819467102
V02Q1940094,142,0,142,9199,0.7718230242417654
V02Q1940673,140,0,140,9073,0.7715198941915574
V02Q1940162,141,0,141,9141,0.77125041023958
V02Q1940443,140,0,140,9078,0.7710949548358669
V02Q1940749,141,0,141,9147,0.7707445063955395
V02Q1940879,143,0,143,9277,0.7707232941683734
OC3CL200023,138,0,138,8956,0.7704332291201429
V02Q1940239,142,0,142,9223,0.7698145939499078
V02Q1940524,140,0,140,9096,0.7695690413368513
V02Q1940193,142,0,142,9229,0.7693141185393868
V02Q1940947,143,0,143,9311,0.7679089249275051
V02Q1940945,143,0,143,9322,0.7670027891010514
V02Q1940125,141,0,141,9192,0.7669712793733682
OC3CL200043,136,0,136,8867,0.7668884628397429
V02Q1940124,135,0,135,8803,0.7667840508917415
V02Q1940061,118,0,118,7695,0.7667316439246263
V02Q1940342,140,0,140,9153,0.7647765759860154
V02Q1940615,139,0,139,9090,0.7645764576457645
V02Q1940778,141,0,141,9232,0.7636481802426343
V02Q1940081,138,0,138,9038,0.7634432396547909
V02Q1940424,139,0,139,9105,0.7633168588687534
V02Q1940385,139,0,139,9148,0.7597289024923481
V02Q1940322,140,0,140,9220,0.7592190889370932
V02Q1940398,139,0,139,9174,0.7575757575757576
V02Q1940482,138,0,138,9114,0.7570770243581304
V02Q1940584,138,0,138,9118,0.7567449001974117
V02Q1940252,140,0,140,9268,0.7552870090634441
V02Q1940123,138,0,138,9156,0.7536041939711665
V02Q1940448,137,0,137,9093,0.7533267348509843
V02Q1940334,139,0,139,9226,0.7533058747019293
V02Q1940440,137,0,137,9102,0.7525818501428257
V02Q1940523,137,0,137,9107,0.7521686614691995
OC3CL200065,133,0,133,8861,0.7504796298386187
V02Q1940695,137,0,137,9130,0.7502738225629791
V02Q1940270,138,0,138,9207,0.7494297816878462
V02Q1940307,138,0,138,9213,0.7489417127971344
V02Q1940217,137,0,137,9150,0.7486338797814207
V02Q1940410,136,0,136,9109,0.746514436271819
OC3CL200079,134,0,134,8976,0.7464349376114082
V02Q1940191,137,0,137,9184,0.7458623693379791
V02Q1940489,135,0,135,9057,0.7452798940046373
V02Q1940305,137,0,137,9194,0.7450511202958451
V02Q1940134,137,0,137,9206,0.7440799478600912
OC3CL200131,131,0,131,8812,0.7433045846572855
V02Q1940241,137,0,137,9229,0.7422255932387041
OC3CL200057,134,0,134,9034,0.741642683196812
V02Q1940329,134,0,134,9071,0.7386175724837394
V02Q1940468,134,0,134,9072,0.7385361552028218
V02Q1940583,133,0,133,9017,0.7374958411888655
V02Q1940723,135,0,135,9171,0.7360157016683023
V02Q1940243,136,0,136,9260,0.734341252699784
V02Q1940742,135,0,135,9192,0.7343342036553525
V02Q1940184,135,0,135,9202,0.7335361877852641
OC3CL200172,131,0,131,8942,0.7324983225229256
V02Q1940275,135,0,135,9216,0.732421875
V02Q1940371,134,0,134,9155,0.7318405243036592
V02Q1940126,134,0,134,9167,0.7308825133631504
V02Q1940721,134,0,134,9167,0.7308825133631504
V02Q1940255,135,0,135,9243,0.7302823758519961
V02Q1940616,133,0,133,9111,0.7298869498408517
V02Q1940430,130,0,130,8908,0.7296811854512798
V02Q1940421,133,0,133,9115,0.7295666483817883
V02Q1940617,133,0,133,9116,0.7294866169372533
V02Q1940672,132,0,132,9061,0.7283964242357356
V02Q1940117,133,0,133,9144,0.7272528433945756
OC3CL200084,129,0,129,8889,0.7256159298008774
V02Q1940363,132,0,132,9129,0.7229707525468287
V02Q1940088,133,0,133,9205,0.7224334600760456
V02Q1940657,132,0,132,9137,0.7223377476195687
V02Q1940065,132,0,132,9149,0.7213903158815171
OC3CL200149,127,0,127,8807,0.7210173725445668
V02Q1940678,132,0,132,9154,0.7209962857767096
V02Q1940685,132,0,132,9156,0.7208387942332897
V02Q1940431,131,0,131,9092,0.7204135503739552
V02Q1940167,132,0,132,9172,0.719581334496293
V02Q1940773,132,0,132,9185,0.718562874251497
V02Q1940555,131,0,131,9134,0.7171009415371141
V02Q1940373,131,0,131,9145,0.7162383816293056
V02Q1940301,132,0,132,9215,0.716223548562127
V02Q1940058,130,0,130,9088,0.7152288732394366
V02Q1940789,130,0,130,9100,0.7142857142857143
V02Q1940433,130,0,130,9104,0.7139718804920914
V02Q1940860,130,0,130,9112,0.7133450395083406
V02Q1940188,129,0,129,9050,0.7127071823204421
OC3CL200148,126,0,126,8840,0.7126696832579186
V02Q1940435,130,0,130,9142,0.711004156639685
V02Q1940202,130,0,130,9149,0.710460159580282
V02Q1940797,130,0,130,9160,0.7096069868995634
OC3CL200042,126,0,126,8891,0.7085817118434372
V02Q1940832,131,0,131,9250,0.7081081081081081
OC3CL200062,126,0,126,8913,0.7068327162571525
V02Q1940454,129,0,129,9129,0.7065395990798554
V02Q1940543,129,0,129,9138,0.7058437294812869
V02Q1940349,129,0,129,9141,0.7056120774532327
V02Q1940871,131,0,131,9293,0.7048315936726568
OC3CL200145,125,0,125,8872,0.704463480613165
V02Q1940842,131,0,131,9299,0.7043768147112592
V02Q1940875,131,0,131,9304,0.7039982803095443
OC3CL200103,125,0,125,8878,0.7039873845460689
V02Q1940834,130,0,130,9236,0.70376786487657
OC3CL200092,127,0,127,9030,0.7032115171650055
V02Q1940619,128,0,128,9102,0.7031421665568007
V02Q1940434,128,0,128,9106,0.7028332967274324
OC3CL200147,124,0,124,8830,0.7021517553793885
V02Q1940785,130,0,130,9258,0.7020954849859581
V02Q1940846,131,0,131,9338,0.7014349967873207
V02Q1940179,127,0,127,9056,0.7011925795053003
V02Q1940681,127,0,127,9056,0.7011925795053003
V02Q1940319,129,0,129,9208,0.700477845351868
V02Q1940295,129,0,129,9209,0.7004017808665436
V02Q1940841,130,0,130,9305,0.6985491671144546
V02Q1940843,130,0,130,9305,0.6985491671144546
V02Q1940954,130,0,130,9308,0.6983240223463687
V02Q1940781,129,0,129,9241,0.6979764094794936
OC3CL200170,124,0,124,8884,0.6978838361098605
V02Q1940189,127,0,127,9105,0.6974190005491488
