시리얼,온도 평균(℃),습도 평균(%),총 결측 수,총 행 수,결측률 (%)
OC3CL200108,123,0,123,8819,0.6973579770949088
V02Q1940413,127,0,127,9109,0.697112745636184
V02Q1940955,130,0,130,9349,0.6952615252968232
V02Q1940691,126,0,126,9077,0.6940619147295362
V02Q1940313,128,0,128,9240,0.6926406926406926
V02Q1940073,127,0,127,9168,0.6926265270506108
V02Q1940764,128,0,128,9246,0.6921912178239239
V02Q1940573,125,0,125,9049,0.690684053486573
OC3CL200061,123,0,123,8934,0.6883814640698456
V02Q1940453,125,0,125,9105,0.6864360241625481
V02Q1940462,125,0,125,9109,0.6861345921615984
OC3CL200102,122,0,122,8893,0.6859327561003036
V02Q1940572,124,0,124,9058,0.684477809671009
V02Q1940165,121,0,121,8868,0.6822282363554353
V02Q1940428,121,0,121,8882,0.6811528934924567
V02Q1940163,125,0,125,9189,0.6801610621395147
OC3CL200026,121,0,121,8895,0.6801573917931422
V02Q1940309,125,0,125,9190,0.6800870511425462
V02Q1940311,125,0,125,9190,0.6800870511425462
V02Q1940325,125,0,125,9199,0.6794216762691597
V02Q1940605,122,0,122,8994,0.6782299310651546
OC3CL200086,122,0,122,8996,0.6780791462872388
V02Q1940200,124,0,124,9151,0.6775215823407278
V02Q1940561,122,0,122,9005,0.6774014436424208
V02Q1940628,121,0,121,8937,0.6769609488642722
V02Q1940748,124,0,124,9162,0.6767081423270028
V02Q1940754,124,0,124,9164,0.6765604539502401
V02Q1940170,124,0,124,9169,0.6761915148871196
V02Q1940353,124,0,124,9171,0.6760440519027369
V02Q1940294,125,0,125,9257,0.675164740196608
OC3CL200111,121,0,121,8966,0.6747713584653134
V02Q1940351,123,0,123,9126,0.6738987508218277
OC3CL200058,121,0,121,8980,0.6737193763919822
V02Q1940426,122,0,122,9063,0.6730663135826989
V02Q1940626,122,0,122,9080,0.6718061674008811
V02Q1940220,124,0,124,9229,0.6717954274569292
V02Q1940649,122,0,122,9082,0.6716582250605593
V02Q1940285,124,0,124,9232,0.67157712305026
V02Q1940376,123,0,123,9162,0.6712508185985593
V02Q1940357,123,0,123,9165,0.6710310965630115
V02Q1940606,122,0,122,9095,0.6706981858163826
OC3CL200064,119,0,119,8881,0.6699695980182412
V02Q1940354,123,0,123,9185,0.6695699510070767
V02Q1940750,120,0,120,8973,0.6686726847208292
V02Q1940269,123,0,123,9207,0.6679700228087325
V02Q1940631,121,0,121,9065,0.6674020959735245
OC3CL200090,121,0,121,9073,0.6668136228369889
V02Q1940637,120,0,120,9041,0.6636434022785089
V02Q1940504,121,0,121,9118,0.6635227023470058
V02Q1940077,121,0,121,9129,0.6627231898345931
OC3CL200088,119,0,119,8979,0.6626573115046219
V02Q1940268,119,0,119,8982,0.6624359830772656
V02Q1940529,120,0,120,9078,0.6609385327164574
V02Q1940442,120,0,120,9084,0.6605019815059445
V02Q1940076,118,0,118,8940,0.6599552572706936
V02Q1940254,122,0,122,9249,0.659530760082171
V02Q1940528,117,0,117,8877,0.6590064210882054
V02Q1940415,120,0,120,9131,0.657102179388895
OC3CL200041,114,0,114,8681,0.6566063817532543
OC3CL200025,117,0,117,8912,0.6564183123877918
V02Q1940176,121,0,121,9221,0.6561110508621624
V02Q1940444,119,0,119,9087,0.6547815560691097
V02Q1940758,120,0,120,9192,0.6527415143603132
V02Q1940661,119,0,119,9117,0.652626960623012
V02Q1940595,119,0,119,9126,0.6519833442910367
V02Q1940574,118,0,118,9073,0.6502810536757412
V02Q1940356,119,0,119,9150,0.6502732240437159
V02Q1940280,119,0,119,9178,0.6482893876661582
V02Q1940722,119,0,119,9180,0.6481481481481481
V02Q1940441,118,0,118,9112,0.6474978050921861
V02Q1940308,117,0,117,9051,0.6463374212794166
V02Q1940403,118,0,118,9132,0.6460797196671046
V02Q1940571,117,0,117,9055,0.6460519050248481
V02Q1940392,118,0,118,9135,0.6458675424192666
OC3CL200067,114,0,114,8845,0.644431882419446
V02Q1940743,118,0,118,9158,0.6442454684428914
V02Q1940467,117,0,117,9089,0.6436351633843107
V02Q1940355,118,0,118,9172,0.6432621020497165
V02Q1940068,118,0,118,9181,0.6426315216207384
V02Q1940209,118,0,118,9190,0.6420021762785636
V02Q1940763,118,0,118,9193,0.6417926683346024
V02Q1940323,118,0,118,9202,0.6411649641382309
V02Q1940439,117,0,117,9128,0.6408851884312008
V02Q1940456,117,0,117,9129,0.6408149852119619
OC3CL200082,114,0,114,8896,0.6407374100719424
V02Q1940944,119,0,119,9291,0.6404046927133785
V02Q1940622,116,0,116,9064,0.6398940864960283
V02Q1940949,119,0,119,9308,0.6392350666093682
V02Q1940715,117,0,117,9155,0.638995084653195
V02Q1940423,116,0,116,9097,0.6375728262064417
V02Q1940461,116,0,116,9099,0.6374326849104297
V02Q1940592,115,0,115,9041,0.6359915938502378
V02Q1940822,118,0,118,9279,0.6358443797823041
V02Q1940951,118,0,118,9294,0.6348181622552184
V02Q1940459,115,0,115,9060,0.6346578366445916
OC3CL200091,113,0,113,8922,0.6332660838377046
V02Q1940341,116,0,116,9159,0.6332569057757398
OC3CL200018,114,0,114,9020,0.6319290465631929
OC3CL200081,113,0,113,8945,0.6316377864728898
OC3CL200127,111,0,111,8816,0.6295372050816697
V02Q1940522,114,0,114,9059,0.6292085219119109
V02Q1940507,114,0,114,9073,0.628237628127411
V02Q1940293,116,0,116,9249,0.6270948210617364
V02Q1940575,112,0,112,8984,0.6233303650934996
V02Q1940070,114,0,114,9162,0.6221349050425672
V02Q1940310,114,0,114,9184,0.6206445993031359
V02Q1940225,114,0,114,9194,0.6199695453556667
V02Q1940284,114,0,114,9208,0.6190269331016508
V02Q1940614,112,0,112,9047,0.6189897203492871
V02Q1940511,112,0,112,9055,0.6184428492545555
V02Q1940147,113,0,113,9153,0.6172839506172839
V02Q1940720,113,0,113,9167,0.6163412239554925
V02Q1940716,113,0,113,9197,0.6143307600304447
V02Q1940259,113,0,113,9209,0.6135302421544141
V02Q1940734,111,0,111,9088,0.6106954225352113
V02Q1940670,111,0,111,9091,0.6104938950610493
V02Q1940263,113,0,113,9264,0.6098877374784111
OC3CL200048,107,0,107,8801,0.6078854675605044
V02Q1940740,111,0,111,9182,0.6044434763668046
V02Q1940422,108,0,108,8940,0.6040268456375839
V02Q1940432,109,0,109,9086,0.5998239049086507
V02Q1940149,105,0,105,8788,0.5974055530268547
V02Q1940643,109,0,109,9123,0.5973912090321166
V02Q1940499,109,0,109,9124,0.5973257343270495
V02Q1940714,109,0,109,9124,0.5973257343270495
V02Q1940091,110,0,110,9215,0.5968529571351058
V02Q1940533,108,0,108,9056,0.5962897526501767
V02Q1940394,109,0,109,9145,0.5959540732640788
V02Q1940656,109,0,109,9150,0.5956284153005464
V02Q1940159,109,0,109,9168,0.5944589877835951
V02Q1940057,108,0,108,9113,0.5925600790080106
OC3CL200085,105,0,105,8874,0.5916159567275185
V02Q1940127,107,0,107,9093,0.5883646761244914
V02Q1940326,108,0,108,9186,0.5878510777269758
V02Q1940809,107,0,107,9116,0.5868802106186924
OC3CL200027,104,0,104,8861,0.5868412143098972
OC3CL200128,103,0,103,8779,0.5866271784941337
V02Q1940519,107,0,107,9132,0.5858519491896628
OC3CL200110,104,0,104,8878,0.5857175039423294
V02Q1940186,107,0,107,9138,0.5854672794922302
V02Q1940660,107,0,107,9140,0.5853391684901532
OC3CL200047,103,0,103,8816,0.5841651542649728
V02Q1940807,108,0,108,9247,0.58397318049097
V02Q1940693,106,0,106,9076,0.5839576906126046
V02Q1940804,107,0,107,9179,0.5828521625449395
V02Q1940793,107,0,107,9179,0.5828521625449395
V02Q1940798,107,0,107,9188,0.5822812363952983
V02Q1940172,107,0,107,9189,0.5822178691914246
V02Q1940223,107,0,107,9191,0.582091176150582
OC3CL200045,103,0,103,8848,0.5820524412296565
OC3CL200089,104,0,104,8948,0.581135449262405
V02Q1940557,106,0,106,9131,0.5804402584601905
V02Q1940868,108,0,108,9308,0.5801461108723679
OC3CL200107,102,0,102,8794,0.5799408687741642
V02Q1940770,104,0,104,8985,0.5787423483583751
V02Q1940122,102,0,102,8813,0.578690570747759
V02Q1940882,107,0,107,9253,0.5781908570193451
V02Q1940131,106,0,106,9178,0.5774678579211158
V02Q1940853,107,0,107,9272,0.5770060396893875
V02Q1940271,106,0,106,9202,0.5759617474462073
V02Q1940839,107,0,107,9290,0.5758880516684608
OC3CL200104,102,0,102,8856,0.575880758807588
V02Q1940540,105,0,105,9117,0.5758473181967753
V02Q1940675,105,0,105,9120,0.575657894736842
V02Q1940889,107,0,107,9298,0.5753925575392558
OC3CL200044,102,0,102,8869,0.5750366444920509
OC3CL200109,101,0,101,8804,0.5736029077691958
V02Q1940218,106,0,106,9242,0.5734689461155594
V02Q1940501,104,0,104,9072,0.5731922398589064
V02Q1940475,104,0,104,9113,0.5706134094151213
V02Q1940420,104,0,104,9117,0.5703630580234726
V02Q1940464,104,0,104,9126,0.5698005698005698
V02Q1940262,105,0,105,9219,0.5694760820045558
OC3CL200129,100,0,100,8782,0.5693463903438852
V02Q1940250,105,0,105,9224,0.5691673894189072
V02Q1940425,103,0,103,9087,0.5667436997909101
V02Q1940327,104,0,104,9184,0.5662020905923345
V02Q1940085,104,0,104,9186,0.5660788155889397
V02Q1940612,102,0,102,9032,0.5646589902568644
V02Q1940508,100,0,100,8872,0.563570784490532
V02Q1940265,103,0,103,9147,0.5630261287853942
V02Q1940713,101,0,101,8972,0.562862238074008
V02Q1940051,103,0,103,9161,0.5621657024342321
V02Q1940049,103,0,103,9165,0.5619203491543917
V02Q1940199,103,0,103,9172,0.5614914958569559
V02Q1940539,102,0,102,9128,0.5587204206836108
V02Q1940144,103,0,103,9229,0.5580236211940622
V02Q1940195,103,0,103,9239,0.5574196341595411
V02Q1940414,101,0,101,9123,0.5535459826811356
V02Q1940197,102,0,102,9222,0.5530253741054001
V02Q1940487,99,0,99,8997,0.5501833944648216
V02Q1940450,99,0,99,9021,0.5487196541403392
V02Q1940525,100,0,100,9123,0.5480653293872629
V02Q1940581,98,0,98,8946,0.5477308294209703
V02Q1940393,100,0,100,9140,0.5470459518599562
OC3CL200196,100,0,100,9173,0.545077946146299
V02Q1940745,100,0,100,9194,0.5438329345225147
V02Q1940111,100,0,100,9227,0.5418879375745096
V02Q1940710,84,0,84,7819,0.5371530886302597
V02Q1940701,98,0,98,9139,0.5361636940584309
V02Q1940680,98,0,98,9147,0.535694763310375
V02Q1940046,98,0,98,9177,0.5339435545385203
V02Q1940206,98,0,98,9197,0.532782429052952
V02Q1940249,98,0,98,9215,0.5317417254476398
OC3CL200105,94,0,94,8840,0.5316742081447964
V02Q1940610,96,0,96,9060,0.5298013245033113
V02Q1940625,96,0,96,9114,0.5266622778143515
V02Q1940761,97,0,97,9214,0.5263729107879314
V02Q1940287,97,0,97,9218,0.5261444998915167
V02Q1940478,96,0,96,9132,0.5256241787122208
V02Q1940835,96,0,96,9233,0.5198743636954403
V02Q1940075,95,0,95,9144,0.5194663167104112
V02Q1940790,95,0,95,9204,0.5160799652325075
V02Q1940321,95,0,95,9205,0.5160239000543183
OC3CL200069,91,0,91,8821,0.5158145334996032
V02Q1940777,93,0,93,9045,0.5140961857379768
V02Q1940367,94,0,94,9153,0.5134928438763247
V02Q1940873,95,0,95,9274,0.5121846021134354
V02Q1940884,95,0,95,9284,0.511632916846187
V02Q1940576,93,0,93,9118,0.5099802588286905
V02Q1940887,95,0,95,9323,0.5094926525796417
V02Q1940799,94,0,94,9229,0.5092642756528334
V02Q1940544,93,0,93,9132,0.5091984231274638
V02Q1940800,94,0,94,9234,0.5089885206844271
V02Q1940590,92,0,92,9067,0.5073342891805449
V02Q1940819,94,0,94,9276,0.5066839154808107
V02Q1940827,94,0,94,9287,0.5060837730160439
V02Q1940074,92,0,92,9105,0.5052169137836354
V02Q1940712,92,0,92,9107,0.5051059624464697
V02Q1940952,94,0,94,9306,0.5050505050505051
V02Q1940119,92,0,92,9138,0.5033924272269643
V02Q1940698,92,0,92,9146,0.5029521102121146
V02Q1940078,91,0,91,9121,0.49884881043745205
OC3CL200106,88,0,88,8827,0.498470601563385
V02Q1940509,89,0,89,8973,0.49593224116794826
V02Q1940684,91,0,91,9185,0.4953728905824714
V02Q1940769,91,0,91,9194,0.4948879704154884
V02Q1940318,91,0,91,9230,0.49295774647887325
V02Q1940054,90,0,90,9135,0.49261083743842365
V02Q1940292,90,0,90,9148,0.49191080017490163
V02Q1940296,91,0,91,9258,0.49146683949017067
V02Q1940417,90,0,90,9161,0.49121274969981443
V02Q1940338,90,0,90,9181,0.4901426859819192
V02Q1940232,89,0,89,9097,0.4891722545894251
OC3CL200068,86,0,86,8830,0.4869762174405436
OC3CL200066,86,0,86,8845,0.4861503674392312
OC3CL200046,86,0,86,8846,0.4860954103549627
V02Q1940106,89,0,89,9169,0.485331006652852
V02Q1940340,88,0,88,9076,0.48479506390480387
V02Q1940483,88,0,88,9109,0.4830387528817653
OC3CL200049,85,0,85,8804,0.48273512039981825
V02Q1940479,88,0,88,9119,0.48250904704463204
V02Q1940753,88,0,88,9148,0.4809794490599038
OC3CL200029,85,0,85,8856,0.4799006323396567
V02Q1940718,88,0,88,9185,0.47904191616766467
V02Q1940316,88,0,88,9238,0.4762935700368045
V02Q1940390,87,0,87,9152,0.4753059440559441
V02Q1940674,86,0,86,9086,0.4732555580013207
V02Q1940449,86,0,86,9092,0.4729432468103828
V02Q1940335,86,0,86,9178,0.468511658313358
V02Q1940521,85,0,85,9111,0.4664691032817473
V02Q1940598,85,0,85,9118,0.46611098925202893
V02Q1940112,86,0,86,9247,0.465015680761328
V02Q1940735,85,0,85,9145,0.4647348277747403
V02Q1940512,84,0,84,9057,0.4637297118251077
V02Q1940687,82,0,82,8849,0.46332918973895354
V02Q1940447,84,0,84,9076,0.4627589246364037
V02Q1940407,84,0,84,9089,0.4620970403784795
V02Q1940156,84,0,84,9177,0.4576659038901602
V02Q1940079,83,0,83,9068,0.45765328628142915
V02Q1940136,84,0,84,9194,0.45681966499891236
V02Q1940500,83,0,83,9089,0.45659588513587857
V02Q1940755,84,0,84,9199,0.4565713664528753
V02Q1940562,83,0,83,9114,0.4553434276936581
V02Q1940386,83,0,83,9157,0.4532051982090204
V02Q1940874,84,0,84,9271,0.4530255635853737
OC3CL200021,79,0,79,8725,0.4527220630372493
V02Q1940818,84,0,84,9281,0.4525374420859821
V02Q1940854,84,0,84,9283,0.45243994398362597
V02Q1940060,82,0,82,9085,0.45129334067143645
V02Q1940948,84,0,84,9307,0.45127323519931234
V02Q1940848,84,0,84,9318,0.4507405022537025
V02Q1940320,83,0,83,9218,0.45020611846387504
V02Q1940696,82,0,82,9157,0.44774489461614064
V02Q1940493,81,0,81,9068,0.44662549625055137
V02Q1940192,82,0,82,9226,0.4443962714068936
V02Q1940538,81,0,81,9125,0.4438356164383562
V02Q1940686,81,0,81,9132,0.4434954007884363
V02Q1940071,81,0,81,9168,0.4417539267015707
V02Q1940520,80,0,80,9080,0.4405286343612335
V02Q1940369,78,0,78,9007,0.43299655823248584
V02Q1940496,79,0,79,9131,0.43259226809768925
V02Q1940702,78,0,78,9157,0.4259036802446216
V02Q1940175,78,0,78,9231,0.42248943776405595
OC3CL200028,75,0,75,8888,0.4219171917191719
V02Q1940348,75,0,75,9023,0.41560456610883295
V02Q1940372,76,0,76,9149,0.4153459394469341
V02Q1940045,72,0,72,8843,0.40710166233178785
V02Q1940796,72,0,72,8862,0.4062288422477996
V02Q1940451,73,0,73,9099,0.4011429827453566
V02Q1940480,71,0,71,8916,0.39816061013907583
V02Q1940205,72,0,72,9075,0.39669421487603307
V02Q1940495,71,0,71,9103,0.3899813248379655
V02Q1940604,71,0,71,9117,0.38938247230448614
V02Q1940817,72,0,72,9275,0.3881401617250674
V02Q1940751,71,0,71,9151,0.3879357447273522
V02Q1940870,72,0,72,9283,0.3878056662716794
V02Q1940855,72,0,72,9295,0.3873050026896181
V02Q1940849,72,0,72,9301,0.38705515535963875
V02Q1941013,72,0,72,9302,0.38701354547409156
V02Q1940886,72,0,72,9331,0.38581073839888547
V02Q1940517,70,0,70,9140,0.38293216630196936
V02Q1940567,69,0,69,9090,0.3795379537953795
V02Q1940333,67,0,67,9194,0.3643680661300849
V02Q1940594,64,0,64,9082,0.35234529839242457
V02Q1940416,64,0,64,9127,0.35060808589898107
V02Q1940235,64,0,64,9202,0.3477504890241252
V02Q1940621,62,0,62,9088,0.34110915492957744
V02Q1940219,62,0,62,9235,0.33567948023822414
V02Q1940072,60,0,60,9164,0.3273679615888258
V02Q1940052,60,0,60,9175,0.32697547683923706
V02Q1940312,57,0,57,9204,0.30964797913950454
V02Q1940247,40,0,40,9243,0.21637996321540626
V02Q1940838,1,1,2,7301,0.013696753869332967
V02Q1940350,2,0,2,8398,0.011907597046915932
OC3CL200232,1,0,1,7118,0.007024445068839562
OC3CL200072,0,0,0,8484,0.0
V02Q1940865,0,0,0,7347,0.0
OC3CL200087,0,0,0,8583,0.0
V02Q1940883,0,0,0,8699,0.0
V02Q1940859,0,0,0,8486,0.0
OC3CL200166,0,0,0,8403,0.0
V02Q1941000,0,0,0,7440,0.0
OC3CL200216,0,0,0,8292,0.0
V02Q1940183,0,0,0,7899,0.0
V02Q1940852,0,0,0,8601,0.0
OC3CL200253,0,0,0,6523,0.0
V02Q1940812,0,0,0,7412,0.0
OC3CL200255,0,0,0,6541,0.0
OC3CL200256,0,0,0,6423,0.0
OC3CL200257,0,0,0,6507,0.0
OC3CL200258,0,0,0,866,0.0
OC3CL200259,0,0,0,5415,0.0
OT2CL190005,0,0,0,1,0.0
OT2CL190056,0,0,0,106,0.0
OT2CL190058,0,0,0,97,0.0
V02Q1940047,0,0,0,7317,0.0
V02Q1940146,0,0,0,8236,0.0
V02Q1940151,0,0,0,8395,0.0
V02Q1940154,0,0,0,7402,0.0
V02Q1940236,0,0,0,8549,0.0
V02Q1940238,0,0,0,8515,0.0
V02Q1940278,0,0,0,7622,0.0
V02Q1940290,0,0,0,8473,0.0
V02Q1940429,0,0,0,7601,0.0
V02Q1940436,0,0,0,8432,0.0
V02Q1940474,0,0,0,6974,0.0
V02Q1940491,0,0,0,7782,0.0
V02Q1940494,0,0,0,7549,0.0
V02Q1940601,0,0,0,8394,0.0
OC3CL200254,0,0,0,6381,0.0
OC3CL200252,0,0,0,6505,0.0
OC3CL200217,0,0,0,8269,0.0
OC3CL200251,0,0,0,6290,0.0
OC3CL200218,0,0,0,7132,0.0
OC3CL200230,0,0,0,6506,0.0
OC3CL200231,0,0,0,6378,0.0
V02Q1940844,0,0,0,9297,0.0
OC3CL200233,0,0,0,6169,0.0
OC3CL200234,0,0,0,6496,0.0
OC3CL200235,0,0,0,6297,0.0
OC3CL200236,0,0,0,6210,0.0
OC3CL200237,0,0,0,6416,0.0
OC3CL200238,0,0,0,5887,0.0
OC3CL200239,0,0,0,6543,0.0
OC3CL200240,0,0,0,5912,0.0
OC3CL200241,0,0,0,6494,0.0
OC3CL200242,0,0,0,6329,0.0
OC3CL200243,0,0,0,6361,0.0
OC3CL200244,0,0,0,6499,0.0
OC3CL200245,0,0,0,6595,0.0
OC3CL200246,0,0,0,6448,0.0
V02Q1940825,0,0,0,7383,0.0
OC3CL200247,0,0,0,5841,0.0
OC3CL200248,0,0,0,6321,0.0
OC3CL200249,0,0,0,6114,0.0
OC3CL200250,0,0,0,6161,0.0
OC3CL200008,0,0,0,457,0.0
